Player,PPR_prediction_2023,PosRank_prev,Tgt_share_2yr_prev,Yds_rec_prev,YBC_prev,Tgt_2yr_prev,FantPt_2yr_prev,YAC_prev,Rec_prev,PPR_prev,VBD_2yr_prev,Yds_rec_historical_avg,Tgt_share_historical_avg,PosRank_2yr_prev,GS_prev,Tgt_prev,Tgt_historical_avg,Yds_rec_2yr_prev,PPR_historical_avg,Yds_20_prev,1D_prev,Rec_2yr_prev,TD_total_prev,Rk_prev,PosRank_historical_avg,Rush_def_norm,Age_2yr_prev,TD_total_2yr_prev,ADOT_prev,Y/R_2yr_prev,Team_Att_rush_2yr_prev,TD_rec_prev,Team_Yds_rush_2yr_prev,Yds_10_2yr_prev,Team_Yds_2yr_prev,PPR_2yr_prev,Team_Tgt_2yr_prev,Yds_20_2yr_prev,Team_Att_rush_prev
Tanner Hudson,39.27497173979956,0.524820973683041,-0.5897184679565038,-0.4038704526571222,-0.05186561519322924,-0.556233450703078,-0.6222654868755925,-0.06915484611479908,-0.5295652916229282,-0.5637528011606702,-0.22822088258574724,-1.0288859326044022,-1.100811447175305,1.6828930450493833,-1.274585889754583,-0.5331001630413336,-1.076126068431177,-0.5645130733456883,-1.1046373650065784,-0.7883180817606277,0.03923285019040365,-0.6274833932739784,-0.8103754628379206,0.7769408585071903,1.6353360604421328,1.9440412868228922,0.6763478815014281,-0.6524714996979321,0.7976163812960873,1.1694071911012633,0.4648048128422246,-0.8051037329215017,0.3817344738302366,-0.5824311998162297,0.8872087478761238,-0.6276100361520602,0.9934576808488317,-0.6329000776359953,1.3385907968901227
O.J. Howard,38.48809449245687,-0.14547978967603822,-0.30108577258658437,-0.35345204170705635,0.03656801096547813,-0.1311373167005674,-0.19697122202305167,-0.05965386633765484,-0.5295652916229282,-0.33722977229550666,-0.22822088258574724,0.40998472060009566,-0.15571359917303368,0.7650211524238323,0.6834609386575783,-0.28598907396539475,0.01939996078041367,-0.20286819982356163,0.29612730100925033,-0.10245841217839392,-0.1263759339074414,-0.13563570965192998,0.07935133051044509,0.7707156155408575,-0.7205385507668607,1.6851934140162066,0.7557567885311115,-0.1998288583761648,1.6652034751806684,0.4569978370464711,0.504581559770884,0.09761882761673209,0.534061706892499,-0.3384709914411851,1.1528833915607728,-0.18350832862472774,1.4086041785611236,-0.4155859719709028,-0.29263799944283697
Josh Oliver,38.02538000730581,-0.2064162227086818,-0.3651748031640067,-0.3379386844916515,-0.037126677500111345,-0.3133213741302148,-0.5425228122157411,0.07335985054236459,-0.34838094277739884,-0.2622898228965052,-0.22822088258574724,-1.0711491560630122,-1.0566876846235402,1.482108568537544,0.4876562558163622,-0.22421130169641004,-1.0446001395330018,-0.4683309261323567,-1.1063624446445288,0.24047142261272295,-0.04357154185851887,-0.35920283857104285,0.07935133051044509,0.5652825976518773,1.7388909884073633,-1.4209810596640062,0.5175300674420613,-0.6524714996979321,1.0454984081202534,0.04864408819620545,1.0117350831112912,0.09761882761673209,1.354372065679645,-0.5824311998162297,0.9047532998175629,-0.48462274395575994,0.9229611057656124,-0.24173468743882873,1.456986435333644
Tre' McKitty,37.81172954461645,0.951376004911546,-0.5799559504871485,-0.6365708108881953,-0.5898368409920324,-0.52586944113147,-0.5956845953223087,-0.6297126529663095,-0.5295652916229282,-0.6659436412502178,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,1.5681590584711893,0.291851572975146,-0.4404335046378565,-0.32475809635799974,-0.5491239297915552,-0.24094749293934734,-0.6597193937139588,-0.6232022862009765,-0.4933431159225106,-0.8103754628379206,-0.9785776579986409,-0.03995255197315141,2.4617370324362615,0.3587122533826945,-0.6524714996979321,-1.0119224145203245,0.07869609568735052,0.7183815745124281,-0.8051037329215017,0.7157260366926784,-0.5824311998162297,1.078408558829766,-0.5704151192735402,1.1971144533114655,-0.6329000776359953,-0.1347771481848086
C.J. Uzomah,37.60019548530815,-0.5110983878718997,1.101157625932088,-0.01603652227200025,0.34608570252095394,1.1441510853069643,1.3713013796206923,0.36789022363383617,-0.03130833229772244,-0.001703180668159028,-0.22822088258574724,-0.425674470513331,-0.3787566542763561,-0.4683692032917519,1.2708749871812266,-0.16243352942742534,-0.34577538229011656,1.1744601482713464,-0.4025299523607134,-0.7454518524117381,0.2048416342882487,1.4293341927818604,0.07935133051044509,0.23534472043624236,0.2776158937868886,-0.6444374412439523,0.8351656955607948,1.6107417069109045,0.7976163812960873,0.5312439732010649,0.7979350683697469,0.09761882761673209,0.6333564958516033,0.515389737871471,0.9777959242268195,1.4112205302234209,0.7349702388770274,0.19289352389135644,-0.5162742053917104
MyCole Pruitt,36.622401884283136,-0.5720348209045432,-0.20103311333981705,-0.33406034518780026,-0.037126677500111345,-0.2222293454153911,0.20174215127620526,0.08286083031950883,-0.25778876835463416,-0.022141348686068575,-0.22822088258574724,-0.8652119944828759,-0.8813608522770674,0.36345219940015366,-0.49136715838971845,-0.3477668462343795,-0.950022352838476,-0.164395340938229,-0.851740690083031,0.454802569357171,0.2048416342882487,-0.13563570965192998,0.9690781238588109,0.4407777383252226,0.9035479028211706,-0.12674169563058285,0.9145746025904782,0.7054564242673698,0.30185232764775527,0.5842769275972031,1.2255350978528352,1.0003413881549659,1.2832860235839225,0.2714295294964264,0.8019923527319912,0.06882218701580205,0.5939770887105886,0.27981916615739344,1.904258847231391
Brevin Jordan,35.4446017247302,0.5552891901993628,0.1726915972809433,-0.4193838098725271,-0.2729496805899977,0.08141075030068785,0.22832304282948906,0.17787062809095128,-0.34838094277739884,-0.5024382971069418,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,0.3060852061110567,-0.6871718412309346,-0.13154464329293297,-0.32475809635799974,-0.03743490661663134,-0.24094749293934734,-0.7883180817606277,-0.04357154185851887,0.13264484505100552,-0.8103754628379206,0.5466068687528791,-0.03995255197315141,1.6851934140162066,0.27930334635301113,0.7054564242673698,0.748039975931254,0.32618321620266305,-0.17162313801632553,-0.8051037329215017,-0.3178424483816348,1.1252902588090825,0.25488877382344194,0.19162303796085983,0.48039927329873516,0.7144473774875786,-0.29263799944283697
Devin Asiasi,35.17035229934246,1.6826132013032689,-0.5067910820934687,-0.896419544246227,-0.5529894967592377,-0.556233450703078,-0.46278013755588965,-0.6297126529663095,-0.891933989313987,-0.9163111994696092,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,1.2526405953811561,-1.274585889754583,-0.8728779105207495,-0.32475809635799974,-0.5722076451227548,-0.24094749293934734,-0.7883180817606277,-0.6232022862009765,-0.6721968190578009,-0.8103754628379206,1.5177447715007857,-0.03995255197315141,-0.6444374412439523,0.4381211604123779,-0.1998288583761648,2.6567315824773323,2.200014271532886,1.1260932305311868,-0.8051037329215017,1.3148798200709102,-0.5824311998162297,0.5918157815151598,-0.5468642711470907,0.2610765952620527,-0.6329000776359953,-0.20055250287565377
Josiah Deguara,34.94223041794777,0.7076302727809717,0.15575908612013217,-0.47368056012644416,-0.21399392981752607,0.23323079815872733,0.25490393438277287,-0.031150927006222105,-0.3936770299887812,-0.5433146331427608,-0.22822088258574724,-1.0826754897335422,-1.1709776506016916,0.22003471617741133,-0.6871718412309346,-0.5331001630413336,-1.170703855125703,0.22033324791509723,-1.146039276317391,-0.4025220176206212,-0.29198471800528647,0.3562119739701184,-0.8103754628379206,0.5964088124835409,1.9114825350160807,1.426345541209523,0.5175300674420613,0.25281378294560247,-0.19391172600057668,0.48528207939107826,0.8476560020305711,-0.8051037329215017,0.8116357760281769,-0.5824311998162297,0.9341135704134406,0.28750863390426123,0.852464530682393,-0.06788340290675465,0.5361314696618119
Mitchell Wilcox,34.55213904287642,0.1592023754871796,-0.6265856425136421,-0.3767220775301637,-0.11082136596570082,-0.6169614698462937,-0.67542726998216,0.07335985054236459,-0.21249268114325182,-0.3304170496228702,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,2.027095004783965,-0.49136715838971845,-0.4404335046378565,-0.32475809635799974,-0.6606952205590199,-0.24094749293934734,-0.2739233295739524,-0.1263759339074414,-0.6274833932739784,-0.36551206616373777,0.4034262805272262,-0.03995255197315141,-0.6444374412439523,0.5969389744717447,-0.6524714996979321,0.10354670618842254,-0.3049089411113838,0.7979350683697469,-0.35374245265238485,0.6333564958516033,-0.5824311998162297,0.9777959242268195,-0.6696651220921485,0.7349702388770274,-0.6329000776359953,-0.20055250287565377
Anthony Firkser,33.71591373245773,0.7685667058136153,0.5968778788611052,-0.5279773103803612,-0.0002793332673166078,0.5368708938748062,0.46755106680904324,-0.4396930574234246,-0.5748613788343105,-0.6352863892233536,-0.22822088258574724,-0.08372657162094031,-0.03858587755950417,-0.1241672435571703,-1.0787812069133669,-0.5948779353103183,-0.2144173452143862,0.3973083987876273,-0.19724547544460072,-0.7883180817606277,-0.20918032595636393,0.7586328060245217,-0.8103754628379206,0.8391932881705176,-0.24015874603926382,-0.12674169563058285,0.6763478815014281,0.7054564242673698,0.8471927866609205,0.26607920122037293,1.2255350978528352,-0.8051037329215017,1.2832860235839225,1.3692504671841272,0.8019923527319912,0.5835764389224828,0.5939770887105886,1.1925384099507823,1.904258847231391
Brycen Hopkins,33.45984130238851,0.7380984892972935,-0.7456850841200828,-0.49307225664570026,-0.029757208653552396,-0.7384175081327253,-0.7020081615354438,-0.31618032032054944,-0.6654535532570753,-0.6540213765731039,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,2.170512488006707,-1.0787812069133669,-0.656655707579303,-0.32475809635799974,-0.6876262217787527,-0.24094749293934734,-0.316789558922842,-0.20918032595636393,-0.7169102448416235,-0.8103754628379206,1.0259505771604998,-0.03995255197315141,-0.38558956843726877,0.5175300674420613,-0.6524714996979321,1.5412624617685855,0.34386086766804247,0.7034652944141809,-0.8051037329215017,0.5611421038813456,-0.5824311998162297,0.9853150179160077,-0.7150846149074439,0.7310537624835152,-0.6329000776359953,-0.24001771569016084
Jack Stoll,33.4505043911079,0.6162256232320064,-0.5910578625550934,-0.4387755063917832,-0.04449614634667029,-0.6169614698462937,-0.67542726998216,-0.16416464388624152,-0.4842692044115459,-0.5620496204925112,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,1.9697280114948679,0.8792656214987944,-0.5639890491758259,-0.32475809635799974,-0.6376115052278203,-0.24094749293934734,-0.7883180817606277,-0.20918032595636393,-0.5827699674901557,-0.8103754628379206,0.7333641577428611,-0.03995255197315141,0.3909540499827841,0.4381211604123779,-0.6524714996979321,0.574522557154338,-0.2748569336202387,1.3647537121031432,-0.8051037329215017,1.7312409237744273,-0.0945107830661405,0.8889990082783115,-0.642749867090492,0.3276566939517599,-0.06788340290675465,1.7069327831588557
Parker Hesse,32.634855163211824,0.8295031388462588,-0.6003651191643656,-0.5706390427227246,-0.1992549921244082,-0.5865974602746858,-0.6222654868755925,-0.2876773809891167,-0.5748613788343105,-0.6540213765731039,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,1.6255260517602863,0.09604689013392992,-0.656655707579303,-0.32475809635799974,-0.5568185015686218,-0.24094749293934734,-0.5739869350161796,-0.1263759339074414,-0.5380565417063332,-0.8103754628379206,0.8578690170695158,-0.03995255197315141,-0.12674169563058285,0.6763478815014281,-0.6524714996979321,0.450581543742255,0.2731502618065245,0.44491643937789493,-0.8051037329215017,0.18765829541016907,-0.5824311998162297,0.5431206985756554,-0.5906015605247825,0.7780514792056614,-0.6329000776359953,1.904258847231391
Donald Parham,32.3105836345384,0.22013880851982318,-0.11546989204848411,-0.41162713126482464,0.058676417505154975,0.051046740729079956,0.3080657174893405,-0.23067150232625125,-0.5295652916229282,-0.464968322407441,-0.22822088258574724,-0.5178851398775712,-0.6725172804385823,0.07661723295466899,-1.0787812069133669,-0.6257668214448107,-0.603237134958548,0.008732524045767806,-0.4266810672920209,-0.6597193937139588,-0.20918032595636393,0.13264484505100552,-0.36551206616373777,0.7956165874061885,-0.15961602428852892,2.4617370324362615,0.5175300674420613,0.7054564242673698,1.5412624617685855,0.4322491249949398,0.7183815745124281,-0.35374245265238485,0.7157260366926784,0.8813300504340379,1.078408558829766,0.2454535479641729,1.1971144533114655,-0.11134622403977316,-0.1347771481848086
Cameron Brate,31.44704093091137,0.28107524155246677,0.5122455219355242,-0.24098020189537098,0.24291313866912867,0.9619670278773168,0.5738746330221784,-0.0501528865605106,-0.07660441950910478,-0.32190114628207456,-0.22822088258574724,0.4215110542706257,0.294939426016692,-0.15285074020171877,-1.0787812069133669,0.17734421805199058,0.47915309054546984,0.22033324791509723,0.6448809011482487,-0.4453882469695108,0.03923285019040365,0.5797791028892313,-0.8103754628379206,0.24779520636890784,-0.9362779840277575,0.13210617717610065,0.9939835096201616,1.1580990655891372,0.7232517732488375,0.1971363605053929,0.504581559770884,-0.8051037329215017,0.534061706892499,1.4912305713716496,1.1528833915607728,0.5734832182968617,1.4086041785611236,3.8872333201979306,-0.38472349601002015
Jody Fortson,30.579973151580276,0.0068612929055707015,-0.6490676629228254,-0.4969505959495515,-0.08871295942602397,-0.6169614698462937,-0.2767138966829031,-0.24967346188053974,-0.5748613788343105,-0.451342877062168,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,0.8797551390020262,-1.0787812069133669,-0.5948779353103183,-0.32475809635799974,-0.5414293580144888,-0.24094749293934734,-0.316789558922842,-0.1263759339074414,-0.5380565417063332,0.07935133051044509,0.8454185311368504,-0.03995255197315141,-0.12674169563058285,0.6763478815014281,0.25281378294560247,0.6736753678840043,0.41457147352956036,0.7730746015393348,0.09761882761673209,0.8736950191276172,-0.0945107830661405,1.09523700661033,-0.3820083342619445,1.1109519726541974,-0.45904879310392127,-0.02953658067945637
Tyler Davis,28.66355184788597,1.2865263865910856,-0.6344247680510547,-0.8149744188653515,-0.5972063098385914,-0.6169614698462937,-0.6222654868755925,-0.37318619898341493,-0.8013418148912224,-0.846480792075085,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,1.7402600383384803,-1.0787812069133669,-0.7802112521172724,-0.32475809635799974,-0.5875967886768879,-0.24094749293934734,-0.7883180817606277,-0.5403978941520541,-0.5827699674901557,-0.8103754628379206,1.2811855387801419,-0.03995255197315141,1.426345541209523,0.5175300674420613,-0.6524714996979321,-0.04518250990607708,0.2996667390045938,0.8476560020305711,-0.8051037329215017,0.8116357760281769,-0.5824311998162297,0.9341135704134406,-0.6208812224016461,0.852464530682393,-0.6329000776359953,0.5361314696618119
Kyle Rudolph,26.839090828653994,0.8599713553625806,0.3407512899055066,-0.807217740257649,-0.4056001198280587,0.4154148555883747,0.17516125972292146,-0.6012097136348769,-0.8466379021026047,-0.7579153973308106,-0.22822088258574724,0.9216258651975116,1.2543830294252314,0.39213569604470216,-1.274585889754583,-0.8419890243862571,1.1464519188901798,0.2665006785774964,1.1914436331055747,-0.4453882469695108,-0.4575935021031315,0.400925399753941,-0.36551206616373777,1.4866185566691221,-1.1721530977263381,0.13210617717610065,1.1528013236795285,-0.1998288583761648,0.871980989343337,0.4994242005633819,0.7134094811463457,-0.35374245265238485,0.5724256026266983,-0.3384709914411851,0.477597167855587,0.2572289720273977,0.8211327195342955,-0.24173468743882873,-0.38472349601002015
Zach Gentry,26.536262359041906,0.4943527571667192,-0.15873893559370678,-0.4038704526571222,-0.368752775595264,-0.00968127841413584,-0.2767138966829031,0.33938728430240345,-0.12190050672048713,-0.410466541026349,-0.22822088258574724,-1.1134123795216224,-1.199890247731342,0.9084386356465746,1.2708749871812266,-0.28598907396539475,-1.2022297840238783,-0.07975505139049723,-1.1598399134209951,-0.7025856230628484,-0.1263759339074414,0.08793141926718293,-0.8103754628379206,0.2975971500995697,2.222147318911772,-0.6444374412439523,0.5969389744717447,-0.6524714996979321,-0.3178527394126597,0.30673779959074543,0.6736327342176863,-0.8051037329215017,0.4539488658004943,0.0274693211213818,0.638362551972039,-0.14649985299745,1.1736155949503924,0.5840589140885231,1.009714023435897
Ryan Griffin,25.643190736179633,1.3474628196237293,0.38931096420028605,-0.8149744188653515,-0.46455587060053033,0.5065068843031983,0.28148482593605667,-0.5442038349720113,-0.8013418148912224,-0.846480792075085,-0.22822088258574724,-0.12855120256189048,-0.008588496506662033,0.13398422624376594,-1.274585889754583,-0.7493223659827801,-0.025261771825334563,0.28188982213162944,-0.12536715719666197,-0.7025856230628484,-0.5403978941520541,0.44563882553776357,-0.8103754628379206,1.29986126767914,-0.17687517894940066,1.167497668402839,1.073392416649845,0.25281378294560247,0.6240989625191711,0.46230113248608484,0.49463737303871913,-0.8051037329215017,0.5239065580216814,-0.4604510956287074,0.5202053654276533,0.34806795765798826,0.8916292946175148,-0.024420581773736138,1.8647936344168838
Johnny Mundt,25.48047128130795,0.09826594245453606,-0.7456850841200828,-0.37284373822631245,-0.4203390575211766,-0.7384175081327253,-0.7020081615354438,0.4819019809595671,-0.12190050672048713,-0.2946502555915285,-0.22822088258574724,-1.0212017101573823,-1.1243548288017253,2.1991959846512557,1.0750703043400105,-0.3477668462343795,-1.1076519973293524,-0.6876262217787527,-1.083936409351172,-0.01672595348061471,0.12203724223932617,-0.7169102448416235,-0.36551206616373777,0.31627287899856793,1.7158787821928674,0.13210617717610065,0.7557567885311115,-0.6524714996979321,-0.664887576966492,0.34386086766804247,0.7034652944141809,-0.35374245265238485,0.5611421038813456,-0.5824311998162297,0.9853150179160077,-0.7150846149074439,0.7310537624835152,-0.6329000776359953,-0.1347771481848086
Ben Ellefson,25.037954331245665,1.3169946031074073,-0.6655400663380154,-0.8149744188653515,-0.4792948082936482,-0.6473254794179016,-0.6488463784288763,-0.5252018754177228,-0.8466379021026047,-0.8635125987566762,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,1.854994024916674,-1.0787812069133669,-0.9037667966552418,-0.32475809635799974,-0.6837789358902194,-0.24094749293934734,-0.7025856230628484,-0.4575935021031315,-0.7169102448416235,-0.8103754628379206,1.418140884039462,-0.03995255197315141,0.13210617717610065,0.5175300674420613,-0.6524714996979321,0.22748771960050554,0.5206373823218371,0.3056978251275871,-0.8051037329215017,0.3817344738302366,-0.5824311998162297,0.5932479898369099,-0.6797583427177697,0.9112116765850758,-0.6329000776359953,-0.1347771481848086
Albert Okwuegbunam,24.252688411328336,0.4029481076177539,0.47629086354171285,-0.5473690068996173,-0.3245359625159103,0.4457788651599826,0.41438928370247563,-0.06915484611479908,-0.5295652916229282,-0.5245796457930104,-0.22822088258574724,-0.6638853663709515,-0.7730837833304703,-0.09548374691262183,-1.0787812069133669,-0.4404335046378565,-0.7608667794494244,0.5473525484404246,-0.681992853708699,-0.6597193937139588,-0.29198471800528647,0.713919380240699,-0.36551206616373777,0.7893913444398557,0.4962318528245975,-0.38558956843726877,0.4381211604123779,0.25281378294560247,0.35142873301258853,0.5206373823218371,0.892404842325313,-0.35374245265238485,0.9526795103450865,1.0033101546215604,0.7389751865749855,0.5314281323567733,0.6331418526457105,-0.06788340290675465,-2.2658986401681913
Trevon Wesco,22.91496072477593,1.1646535205257984,-0.6368576001143897,-0.8149744188653515,-0.48666427714020716,-0.6169614698462937,-0.6222654868755925,-0.5157008956405786,-0.891933989313987,-0.846480792075085,-0.22822088258574724,-1.0288859326044022,-1.1482027475531236,1.7689435349830287,-1.0787812069133669,-0.8728779105207495,-1.1549408906766152,-0.5875967886768879,-1.1115376835583803,-0.6597193937139588,-0.5403978941520541,-0.6274833932739784,-0.8103754628379206,1.7792049760867605,1.8424459163725937,1.167497668402839,0.6763478815014281,-0.6524714996979321,0.4257933410598383,0.8158541617936741,0.49463737303871913,-0.8051037329215017,0.5239065580216814,-0.5824311998162297,0.5202053654276533,-0.6377032567776814,0.8916292946175148,-0.6329000776359953,1.8647936344168838
Luke Farrell,22.66363899518393,1.225589953558442,-0.44167102464811026,-0.7606776686114344,-0.5603589656057967,-0.4347774124166464,-0.5691037037690249,-0.2876773809891167,-0.8013418148912224,-0.8226362627208572,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,1.5107920651820925,-1.274585889754583,-0.8728779105207495,-0.32475809635799974,-0.5068037850176894,-0.24094749293934734,-0.7883180817606277,-0.37478911005420895,-0.44862969013868803,-0.8103754628379206,1.2874107817464746,-0.03995255197315141,-0.6444374412439523,0.5175300674420613,-0.6524714996979321,-0.7640403876961585,0.16708435301424784,0.5692187735299555,-0.8051037329215017,0.6412549449733502,-0.5824311998162297,0.5749873337345958,-0.535088847083866,0.6958054749419055,-0.32866032970486575,-0.6215147728970627
Durham Smythe,22.39329029221708,-0.08454335664339464,0.33291014826475307,-0.41550547056867587,0.014459604425801287,0.4761428747315905,0.22832304282948906,-0.18316660344053,-0.3030848555660165,-0.2776184489099373,-0.22822088258574724,-0.7151135160177515,-0.6617951069455957,0.2774017094665083,1.6624843528636588,-0.3786557323688718,-0.6662889927548985,0.6512292674308227,-0.7049939155480394,-0.4025220176206212,-0.04357154185851887,0.7586328060245217,0.07935133051044509,0.5217058968875482,0.8874393584710235,-0.903285314050638,0.6763478815014281,-0.6524714996979321,-0.020394307223660455,0.6090256396487344,0.6288838939229445,-0.35374245265238485,0.301621632738232,0.2714295294964264,0.561023302597532,0.4304959261005614,0.9503764405201977,0.0625050604923009,-2.0027972214048106
Sean McKeon,21.480337311425487,1.499803902205338,-0.6237753899624943,-0.8731495084231198,-0.5603589656057967,-0.5865974602746858,-0.48936102910917345,-0.5632057945262998,-0.891933989313987,-0.9060921154606544,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,1.3673745819593501,-1.274585889754583,-0.9037667966552418,-0.32475809635799974,-0.6183750757851539,-0.24094749293934734,-0.7883180817606277,-0.5403978941520541,-0.5827699674901557,-0.8103754628379206,1.6733758456591041,-0.03995255197315141,-0.12674169563058285,0.5175300674420613,-0.1998288583761648,-0.9375578064730746,-0.053886290302995445,0.9819025229147966,-0.8051037329215017,1.0587443985514025,0.6373698420589933,1.1689957351804616,-0.5334066436462624,1.1109519726541974,-0.1982718663058102,1.5227617900244892
Andrew Beck,19.179684660507256,0.9818442214278678,-0.333811345268538,-0.6482058287997491,-0.42770852636773554,-0.4044134028450385,-0.3032947882361869,-0.18316660344053,-0.75604572767984,-0.7562122166626514,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,0.9371221322911231,-0.49136715838971845,-0.656655707579303,-0.32475809635799974,-0.3759960648075584,-0.24094749293934734,-0.7883180817606277,-0.4575935021031315,-0.35920283857104285,-0.8103754628379206,1.1566806794534872,-0.03995255197315141,-0.38558956843726877,0.4381211604123779,-0.1998288583761648,0.029182098141172785,0.5206373823218371,0.6636885474855215,-0.8051037329215017,0.5430885058887811,-0.4604510956287074,0.4460885847770842,-0.33490663800904563,0.33157317034527206,-0.5459744353699584,-2.2658986401681913
Maxx Williams,17.57662436298407,1.4388674691726946,-0.21630601085924567,-0.8460011332961612,-0.5014032148333251,-0.25259335498699903,-0.0640667642566327,-0.5727067743034441,-0.8466379021026047,-0.8771380441019493,-0.22822088258574724,-0.5132746064093592,-0.5500589834917315,0.564236675911993,-1.0787812069133669,-0.9037667966552418,-0.5275749056029274,0.020274381711367594,-0.5094848899136462,-0.7883180817606277,-0.6232022862009765,-0.046208858084284814,-0.8103754628379206,1.511519528534453,0.2891219968941365,0.13210617717610065,0.7557567885311115,-0.1998288583761648,-0.020394307223660455,0.8847970025086541,1.0863164836025274,-0.8051037329215017,1.0057119544482445,-0.5824311998162297,1.0207621738793233,-0.052296460491652305,0.5352299428079058,-0.024420581773736138,-0.6609799857115698
Kendall Blanton,16.92708747103501,1.2560581700747637,-0.5666214224936941,-0.7800693651306905,-0.5014032148333251,-0.556233450703078,-0.6222654868755925,-0.4111901180919919,-0.891933989313987,-0.8652157794248354,-0.22822088258574724,-0.3033672632315958,-0.3789874721735897,1.6828930450493833,-1.274585889754583,-0.9346556827897342,-0.32475809635799974,-0.5799022168998214,-0.24094749293934734,-0.7883180817606277,-0.5403978941520541,-0.5827699674901557,-0.8103754628379206,1.5426457433661167,-0.03995255197315141,-0.38558956843726877,0.6763478815014281,-0.6524714996979321,0.4753697464246715,0.3880549963314911,0.7034652944141809,-0.8051037329215017,0.5611421038813456,0.2714295294964264,0.9853150179160077,-0.617516815526439,0.7310537624835152,-0.24173468743882873,-0.24001771569016084
Drew Sample,16.4125599954072,2.4138503976949917,-0.3286988720919646,-0.9235679193731856,-0.6045757786851503,-0.3133213741302148,-0.5159419206624573,-0.6297126529663095,-0.891933989313987,-0.928233464146723,-0.22822088258574724,-0.40070074756051594,-0.38145055209451817,1.4247415752484471,-0.8829765240721507,-0.9346556827897342,-0.3037408104258829,-0.4106216378043578,-0.43444392566279816,-0.7025856230628484,-0.6232022862009765,-0.2697759870033977,-0.8103754628379206,1.7045020604907677,0.6170459354506997,-0.6444374412439523,0.5969389744717447,-0.6524714996979321,-1.2598044413444904,0.05394738363581933,0.7979350683697469,-0.8051037329215017,0.6333564958516033,-0.5824311998162297,0.9777959242268195,-0.42574562363963636,0.7349702388770274,-0.6329000776359953,-0.20055250287565377
Ross Dwelley,16.353594887497643,0.3724798911014321,-0.613372922857842,-0.5085856138611051,-0.13292977250537766,-0.6169614698462937,-0.43619924600260584,-0.221170522549107,-0.8466379021026047,-0.6267704858825579,-0.22822088258574724,-0.6805345150061615,-0.6845559365896314,1.109223112158414,-1.274585889754583,-0.8419890243862571,-0.7293408505512491,-0.5260402144603556,-0.6722174024269792,-0.7883180817606277,-0.37478911005420895,-0.5827699674901557,-0.36551206616373777,1.4056903981067965,0.6918356056478108,-2.7152204236974287,0.6763478815014281,-0.1998288583761648,2.408849555653166,1.0067727976197722,1.1062048570668572,-0.35374245265238485,1.1129051925290958,-0.5824311998162297,0.9978468407313213,-0.4930337611437776,0.5626452775624912,-0.6329000776359953,-2.1211928598483323
Stephen Anderson,14.944736128952329,1.53027211872166,-0.3110429692858165,-0.8809061870308222,-0.5677284344523555,-0.1918653358437832,-0.11722854736320029,-0.5727067743034441,-0.8466379021026047,-0.8924666701153814,-0.22822088258574724,-0.43592010044269097,-0.417752465559235,0.6502871658456384,-1.274585889754583,-0.7802112521172724,-0.40357291860343797,-0.08744962316756376,-0.550886801224459,-0.7883180817606277,-0.6232022862009765,-0.046208858084284814,-0.8103754628379206,1.3870146692077983,0.2776158937868886,0.13210617717610065,0.8351656955607948,-0.1998288583761648,0.25227592228292206,0.5754381018645135,0.7183815745124281,-0.8051037329215017,0.7157260366926784,-0.3384709914411851,1.078408558829766,-0.09939815674455116,1.1971144533114655,-0.5459744353699584,-0.6609799857115698
Jesper Horsted,14.935411702202678,1.4083992526563727,-0.6807202717160099,-0.84212279399231,-0.4940337459867661,-0.6776894889895095,-0.35645657134275444,-0.5727067743034441,-0.8466379021026047,-0.8754348634337902,-0.22822088258574724,-0.7945171479702917,-0.9371929183079623,0.9658056289356716,-1.274585889754583,-0.8728779105207495,-0.9184964239403007,-0.6414587911163535,-0.8268995432965432,-0.7883180817606277,-0.6232022862009765,-0.6721968190578009,-0.8103754628379206,1.4492670988711256,0.8414149460420324,0.13210617717610065,0.5175300674420613,0.25281378294560247,0.5993107598367545,0.6090256396487344,0.9669862428165493,-0.8051037329215017,0.9075455153636754,-0.3384709914411851,0.6455235935807896,-0.4762117267677423,0.6135594706781495,0.27981916615739344,0.1677894833930791
